Order_ID,Order_Date,Customer_ID,Region,Category,Sub_Category,Product_Name,Sales,Quantity,Profit
ORD1927,2023-02-03,CUST795,South,Electronics,Skincare,Phone,2725.56,4,191.57
ORD1928,2023-04-21,CUST537,North,Clothing,Skincare,Phone,573.71,3,165.16
ORD1929,2023-09-21,CUST155,North,Clothing,Sofa,T-Shirt,2306.82,2,598.9
ORD1930,2023-08-24,CUST494,West,Beauty,Makeup,Jacket,3805.2,3,956.14
ORD1931,2023-03-24,CUST911,North,Home,Table,Chair,1803.1,3,461.14
ORD1932,2023-02-11,CUST648,South,Clothing,Mobile,Lipstick,3358.07,3,950.93
ORD1933,2023-04-11,CUST756,East,Beauty,Sofa,Phone,3997.7,1,743.83
ORD1934,2023-01-06,CUST616,North,Home,Makeup,Chair,4643.17,4,464.64
ORD1935,2023-06-29,CUST141,West,Clothing,Mobile,Jacket,1249.75,1,255.19
ORD1936,2023-10-09,CUST630,East,Beauty,Table,Lipstick,2056.65,4,484.79
ORD1937,2023-11-16,CUST557,East,Beauty,Skincare,Table,846.84,2,198.57
ORD1938,2023-08-14,CUST832,South,Home,Jeans,Phone,4963.17,2,895.17
ORD1939,2023-11-11,CUST494,West,Beauty,Jeans,Chair,4642.3,3,311.57
ORD1940,2023-12-31,CUST886,North,Home,Table,Laptop,2745.79,4,392.04
ORD1941,2023-08-17,CUST865,West,Home,Table,Lipstick,4225.96,4,1184.08
ORD1942,2023-10-16,CUST398,East,Home,Shirt,Lipstick,2652.69,4,520.22
ORD1943,2023-05-30,CUST796,West,Electronics,Makeup,Chair,3155.57,3,582.46
ORD1944,2023-10-04,CUST276,North,Beauty,Skincare,Phone,536.71,3,62.91
ORD1945,2023-07-17,CUST401,North,Home,Makeup,Jeans,3800.83,2,540.14
ORD1946,2023-03-11,CUST251,South,Clothing,Table,T-Shirt,725.8,1,198.75
ORD1947,2023-04-22,CUST579,North,Electronics,Laptop,Laptop,4147.73,4,898.46
ORD1948,2023-01-04,CUST181,North,Electronics,Laptop,Laptop,3931.94,4,970.59
ORD1949,2023-12-16,CUST649,West,Beauty,Mobile,Jeans,3572.85,1,584.47
ORD1950,2023-11-27,CUST509,West,Home,Mobile,Phone,277.19,4,57.53
ORD1951,2023-11-14,CUST825,East,Beauty,Laptop,Lipstick,1585.33,3,177.71
ORD1952,2023-12-16,CUST303,South,Electronics,Table,Lipstick,1389.25,3,314.48
ORD1953,2023-04-05,CUST840,West,Home,Table,T-Shirt,1864.67,4,292.57
ORD1954,2023-06-01,CUST879,North,Clothing,Mobile,Laptop,529.45,3,85.05
ORD1955,2023-11-07,CUST691,East,Home,Sofa,T-Shirt,4691.09,3,996.06
ORD1956,2023-05-17,CUST281,West,Electronics,Table,Laptop,2813.63,4,799.27
ORD1957,2023-09-04,CUST252,South,Clothing,Laptop,Phone,1597.07,2,105.41
ORD1958,2023-08-31,CUST744,South,Home,Makeup,Table,2045.21,1,523.95
ORD1959,2023-01-31,CUST185,East,Clothing,Table,Laptop,2291.29,3,282.05
ORD1960,2023-02-09,CUST150,East,Clothing,Skincare,Table,3042.91,2,489.85
ORD1961,2023-08-17,CUST938,East,Electronics,Table,Laptop,2626.83,3,145.73
ORD1962,2023-02-05,CUST307,East,Clothing,Sofa,Lipstick,4605.02,3,576.83
ORD1963,2023-08-11,CUST164,East,Beauty,Mobile,Jacket,2535.12,1,445.31
ORD1964,2023-01-06,CUST686,North,Electronics,Table,Phone,4961.57,3,317.76
ORD1965,2023-11-18,CUST466,North,Beauty,Jeans,Jeans,4271.98,1,738.09
ORD1966,2023-08-08,CUST788,West,Clothing,Shirt,Table,1121.7,1,316.07
ORD1967,2023-03-16,CUST235,South,Beauty,Laptop,Jeans,4659.92,1,355.78
ORD1968,2023-01-04,CUST121,North,Home,Skincare,Phone,670.2,2,161.59
ORD1969,2023-12-01,CUST176,North,Clothing,Skincare,Chair,4105.5,4,625.75
ORD1970,2023-05-14,CUST756,North,Home,Skincare,Jeans,1965.05,2,420.11
ORD1971,2023-04-28,CUST872,West,Beauty,Jeans,Phone,4402.07,4,506.5
ORD1972,2023-04-04,CUST194,East,Home,Skincare,Lipstick,4353.48,4,391.26
ORD1973,2023-03-03,CUST606,West,Clothing,Skincare,Jeans,4049.03,1,364.88
ORD1974,2023-07-13,CUST313,South,Home,Mobile,Table,3971.15,3,268.54
ORD1975,2023-12-01,CUST343,South,Beauty,Makeup,Jacket,1592.93,1,153.58
ORD1976,2023-07-22,CUST338,South,Beauty,Shirt,Jeans,496.5,3,107.27
ORD1977,2023-01-26,CUST416,South,Beauty,Jeans,Table,2074.6,4,561.02
ORD1978,2023-06-22,CUST347,North,Clothing,Shirt,Laptop,950.27,1,240.92
ORD1979,2023-10-27,CUST139,North,Beauty,Laptop,Phone,3505.26,3,775.66
ORD1980,2023-05-13,CUST182,West,Clothing,Mobile,T-Shirt,1795.89,2,139.38
ORD1981,2023-11-22,CUST594,East,Home,Table,Chair,4880.49,3,596.87
ORD1982,2023-04-28,CUST497,South,Beauty,Makeup,Lipstick,3240.76,1,413.04
ORD1983,2023-11-20,CUST637,West,Home,Mobile,T-Shirt,4130.15,2,464.6
ORD1984,2023-10-02,CUST384,North,Electronics,Shirt,Lipstick,749.37,3,133.95
ORD1985,2023-07-31,CUST810,North,Home,Jeans,Phone,4323.87,3,795.11
ORD1986,2023-08-13,CUST370,East,Electronics,Laptop,Lipstick,4621.51,3,643.41
ORD1987,2023-01-20,CUST512,East,Home,Laptop,Jacket,2486.6,3,344.26
ORD1988,2023-04-23,CUST732,East,Clothing,Mobile,Jeans,3070.64,3,789.58
ORD1989,2023-05-20,CUST853,West,Home,Table,Jacket,3847.57,2,951.59
ORD1990,2023-02-16,CUST306,North,Clothing,Jeans,T-Shirt,956.71,4,121.45
ORD1991,2023-01-01,CUST710,North,Clothing,Table,Chair,2562.57,2,713.54
ORD1992,2023-03-31,CUST101,East,Beauty,Table,Table,2053.45,2,591.81
ORD1993,2023-05-22,CUST648,South,Clothing,Skincare,Chair,817.23,2,107.62
ORD1994,2023-11-16,CUST219,East,Electronics,Jeans,Phone,1900.92,4,263.48
ORD1995,2023-02-07,CUST857,West,Beauty,Shirt,Phone,434.04,1,76.57
ORD1996,2023-10-20,CUST427,East,Beauty,Mobile,Jacket,226.48,4,64.61
ORD1997,2023-05-19,CUST466,East,Home,Mobile,Table,762.31,2,205.12
ORD1998,2023-12-22,CUST467,West,Clothing,Skincare,Jacket,4819.26,3,364.54
ORD1999,2023-11-29,CUST341,East,Clothing,Sofa,Jeans,2792.69,3,413.83
